-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lokman/wamv_ws/src/wamv_gz/build/wamv_gz
-- Install configuration: ""
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/launch
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/launch/wamv_launch.py
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/launch/robot_localization.launch.py
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/launch/wamv_localization_launch.py
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/meshes/mono_camera.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/materials/mono_camera_Normal.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/materials/mono_camera_Roughness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/materials/mono_camera_Albedo.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/materials/mono_camera.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/mono_camera/materials/mono_camera_Metalness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/meshes/battery.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/materials/battery_Albedo.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/materials/battery_Roughness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/materials/battery.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/materials/battery_Metalness.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/battery/materials/battery_Normal.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/model.config
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/meshes
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/meshes/sensor_post_arm.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/meshes/sensor_post.dae
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/model.sdf
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/materials
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/sensor_post/materials/sensor_post.png
-- Installing: /home/lokman/wamv_ws/src/wamv_gz/install/wamv_gz/share/wamv_gz/models/cpu_cases
